value,category
4779,B
2310,C
6933,C
5948,A
8469,D
8160,B
3424,B
6417,B
2026,C
1042,D
3235,B
4902,B
1499,D
3993,C
196,B
6605,A
6572,A
1527,C
7248,B
7550,C
538,D
4955,B
2022,D
5897,C
2671,D
1541,C
1657,B
8740,C
3596,A
1449,B
8054,D
4878,D
686,D
3844,C
180,A
459,C
6432,B
449,A
1146,B
8784,A
7706,B
6527,A
5385,B
1064,C
5778,D
5257,D
8554,A
3693,A
2404,A
4575,B
6109,C
241,C
2964,D
2653,D
3069,B
1590,D
9403,A
4851,B
3626,B
1391,A
935,C
6058,A
4715,C
5145,D
9828,A
308,C
9263,C
7261,C
2762,A
9218,D
2691,C
4561,B
3308,D
757,B
4630,B
8963,D
966,C
9576,B
5045,C
5662,B
933,C
3246,B
2848,D
295,A
6515,A
2775,C
4385,B
1615,C
310,B
4202,D
1281,C
2633,B
8193,D
6643,D
9297,B
8112,C
3402,D
2841,D
3371,A
8719,D
3144,C
6211,C
1377,D
1078,A
4379,B
7831,B
8356,D
4068,B
6946,B
80,D
2707,C
6578,B
3574,A
6546,A
250,D
4810,B
2731,B
3577,B
4800,C
8141,D
2194,D
4795,C
4273,A
3571,A
6993,A
2525,C
1106,A
2252,A
4457,B
8605,D
1937,B
9006,C
1955,B
7711,B
9743,B
5206,C
1353,B
2147,D
9404,B
9985,B
6760,B
6453,C
4801,A
3808,B
1975,D
1682,D
5911,B
678,B
3850,A
9101,A
87,B
2884,B
5234,D
5207,D
6569,A
6201,C
1180,A
6014,A
3123,D
4202,D
1560,C
2475,D
5020,D
9309,B
2734,D
4995,A
8477,B
5117,A
2402,A
6987,A
6254,C
890,A
732,C
4208,D
569,B
4013,A
8842,B
7383,D
9200,A
6627,A
5118,C
5487,B
4107,D
8292,D
884,D
8347,B
350,A
8562,B
6586,A
2859,D
9481,D
8941,C
8985,A
2931,B
1891,B
2314,B
6838,D
6625,B
6996,C
7689,D
4580,A
6375,B
5991,A
1637,A
3438,C
3653,B
2747,A
4287,C
902,C
9161,B
2044,A
533,B
3633,C
4500,C
5168,D
8905,B
4917,A
6397,B
1800,D
4764,D
8061,A
767,C
7964,C
1524,B
6167,B
3594,A
4219,C
5036,D
4771,C
4855,B
2227,D
5381,A
2220,A
3571,C
3475,B
445,C
2669,A
3231,B
1148,B
6360,D
8708,D
7676,D
1468,C
7181,B
2079,D
889,C
6408,B
6888,D
141,D
5047,D
9727,D
8100,D
7024,B
2256,B
537,D
9695,A
475,A
5739,B
8443,C
7428,D
1730,D
6939,B
7678,D
6740,D
2862,C
8179,C
6176,A
4713,C
8017,D
4230,A
4644,D
2448,B
1242,D
5013,B
1812,C
8742,A
2777,A
6484,C
3709,B
401,A
4158,D
1727,B
7853,B
7189,A
8583,B
6045,B
175,D
822,C
7087,D
9481,D
5683,C
2446,C
4884,D
7117,B
3900,D
167,A
1146,C
4741,B
5030,D
328,D
4142,B
6138,A
9822,B
649,B
1555,C
9854,D
9651,B
3701,D
4113,D
2648,C
2151,B
7911,B
362,A
4900,C
5501,C
4517,C
9925,B
8046,C
5583,B
3277,C
2842,B
2229,A
7212,C
163,B
4590,A
1295,C
946,D
9595,B
3226,B
9968,A
6864,A
4008,D
2608,B
5848,C
7195,B
407,C
3612,D
6968,B
3500,A
3212,C
8653,B
6431,A
5441,B
2471,C
8952,A
8723,A
2841,A
5347,C
5130,B
6934,A
4480,A
2985,D
2935,D
7677,C
5529,B
6830,D
8143,B
8434,B
5277,C
7174,D
3972,D
5697,A
4781,C
8911,B
566,C
8592,C
5321,B
814,D
944,B
5842,B
58,B
2403,D
5966,B
7239,A
766,D
5268,C
6516,D
7002,C
2214,A
5392,C
3766,C
8587,B
6952,A
3390,D
1840,D
1062,C
7651,B
9388,B
958,B
9583,C
1592,A
6028,B
8923,A
1431,A
4217,A
3882,C
3413,A
1669,D
6318,C
6501,A
8433,A
2102,C
7827,A
1109,A
3969,A
6473,B
3485,A
1072,D
6361,C
6602,B
2230,B
81,C
3317,D
7265,C
1056,D
8387,A
722,A
3395,D
8393,C
3761,D
9824,C
9389,A
7967,B
6533,C
3302,D
5993,B
7695,C
7911,B
4567,A
5405,C
6823,A
2620,B
1933,A
9592,D
3857,A
413,C
8620,D
5885,A
902,D
3016,A
979,C
3026,B
8435,B
7747,D
3315,B
5402,A
6979,A
3498,C
5445,B
2200,C
2057,B
7315,D
9680,D
7347,D
1975,D
8288,C
6010,C
154,B
917,A
7054,D
3818,A
355,A
5292,C
3317,C
9720,C
49,D
5036,A
4928,D
1015,C
4942,C
6277,A
1823,C
3474,B
1061,D
5211,B
6944,C
4925,B
7414,C
1162,B
2174,B
9459,D
3928,B
2762,C
9013,C
5570,A
463,D
1678,B
1768,D
8395,A
5942,C
5660,B
1967,C
5759,A
9416,B
2364,D
668,A
5571,A
6351,D
4694,B
5260,D
9400,B
3156,A
3690,A
7646,A
1788,B
2235,A
2808,B
9625,A
6697,D
1773,A
5655,B
7314,D
6927,C
1213,D
1808,D
9254,C
9329,C
2351,B
9488,C
3128,B
6488,C
3601,B
3321,B
3127,B
8629,C
6355,D
8623,B
3697,A
3928,C
5907,D
5172,A
9849,A
1974,C
242,D
8999,D
6081,A
2727,C
8884,C
1937,B
7980,B
8996,A
35,C
5757,B
5708,A
455,A
2890,C
6110,D
3308,A
2297,B
6419,C
3610,B
5870,C
9198,A
1075,D
2738,B
4298,A
3852,D
5333,D
4841,D
3291,B
88,C
5415,C
5403,D
987,A
8690,D
6286,C
6196,B
2763,D
5880,D
5115,C
5714,C
7786,B
5634,B
8670,D
6963,B
1182,A
3002,C
8968,A
8999,B
4803,D
1679,D
6775,C
2023,B
4562,B
4708,A
5209,D
6858,C
4301,D
724,D
5529,B
1413,A
4138,B
6080,D
5803,C
6722,D
5500,B
9496,C
5150,A
96,B
3459,A
742,D
1915,A
123,C
8296,A
1254,C
8265,C
7155,C
9612,C
219,B
6154,B
7433,B
9048,D
5830,C
5135,B
2616,D
6186,B
4502,A
2271,D
7314,D
3202,A
5547,C
893,B
4986,C
702,A
3758,C
8329,C
2823,D
6498,C
9909,B
2882,A
3656,C
9200,A
1657,A
9566,B
7338,A
3960,B
9709,D
8164,C
6899,D
8671,D
9231,A
2343,D
1558,C
2768,D
8446,D
4210,D
611,D
4895,A
1978,B
3608,B
6491,D
6288,B
6671,D
7089,D
6297,B
4513,A
9585,D
8356,B
9422,B
2049,D
2308,C
1726,B
6947,D
6979,A
9322,A
3696,D
3151,B
4625,D
8600,A
5783,C
9862,C
1610,A
8645,D
9159,D
573,A
519,B
3266,C
8811,B
6990,D
7436,A
9073,D
2164,B
4097,B
7647,C
5339,B
5589,A
8175,C
3957,A
9099,C
6204,A
2355,D
3532,A
8176,B
7251,C
9268,C
9504,A
3193,C
5157,A
2901,A
3932,D
339,C
2492,A
6933,A
315,A
8243,A
3655,C
233,C
6650,B
1440,C
2285,C
381,C
4629,C
8884,B
9124,D
690,C
8734,B
611,B
3956,C
1994,A
7441,C
6103,A
4157,D
4517,C
5326,A
411,C
7554,D
8720,C
7602,B
6975,A
8460,C
4796,A
4947,C
921,D
679,A
8911,B
5235,D
1607,D
4427,C
2007,D
215,A
8400,B
4665,A
772,D
3798,B
6626,B
6886,C
673,D
852,C
5121,A
6765,C
69,A
3045,C
4602,A
5786,A
6415,D
4138,A
5464,B
8511,C
3982,A
1844,A
6526,D
9026,A
8542,D
2142,D
7523,B
9192,D
8720,C
7481,D
128,C
3702,D
7312,A
8590,B
7726,D
6129,C
5023,D
9879,D
5048,B
277,B
2320,A
5844,A
6998,C
5134,C
2383,C
360,B
5083,A
7045,A
2146,A
5429,C
3531,B
8652,D
1883,A
426,D
8517,B
5229,A
9738,A
1067,D
2881,C
6231,A
4906,A
3247,B
8778,A
962,C
2168,B
7799,C
758,B
3726,B
1349,C
7094,B
7184,D
308,D
504,C
5623,C
1765,A
5428,D
5982,B
160,C
1064,D
5484,B
7427,D
9556,C
1511,B
1738,D
2292,A
8454,C
130,B
7434,A
2010,C
784,C
5488,B
5935,B
4703,C
5209,C
6243,A
1509,A
4430,B
6548,B
2525,D
920,A
374,A
2637,D
1786,A
97,B
2187,C
1232,D
1223,C
9601,C
2880,A
6097,B
6855,A
1453,C
1356,A
5122,A
382,C
3251,B
6627,A
4725,D
1093,A
5254,A
9110,B
8444,C
6464,C
4857,C
9899,D
4241,D
7520,D
8478,A
8060,C
6076,D
7267,D
2138,C
5083,B
8149,A
3835,D
7783,C
7177,A
6964,C
5781,D
4092,D
9650,A
7142,C
266,D
7079,C
4869,B
5836,B
6053,D
4178,D
2233,A
2838,C
647,C
6603,D
9316,D
1360,B
7714,C
8866,B
6999,D
4601,A
1631,A
2438,A
3672,B
7884,C
1241,C
78,D
348,B
7270,C
401,C
4842,A
3584,D
451,B
7306,B
4258,B
9151,A
5136,D
2303,C
1009,D
846,D
4534,A
7835,C
6547,A
1035,A
264,A
1328,D
4894,D
3719,C
2857,B
6308,B
4064,C
6220,C
4052,D
4874,C
4135,D
2096,C
5651,B
3408,D
1731,B
5441,D
7209,D
5868,C
5110,B
1032,A
3531,B
9477,C
2833,B
8147,C
2264,A
9813,C
8637,B
7075,A
2880,B
6927,C
2118,A
9997,D
3502,D
5897,A
6230,D
895,B
8632,C
9013,D
4877,A
4057,D
4144,D
7900,A
9493,C
8552,B
8619,D
6091,D
9549,A
6025,C
2590,B
4687,C
570,D
2916,B
7894,D
7234,A
8444,D
1816,C
4530,A
6022,C
3164,D
2821,B
4414,A
6044,A
9387,D
3933,A
352,A
1291,C
9825,D
887,A
6015,B
517,B
5729,D
6465,C
4310,A
2380,A
7471,A
1422,B
3387,B
7310,D
5784,A
1325,B
4361,D
5189,B
1136,D
1129,B
9825,B
9580,D
278,C
9879,C
4261,D
7038,B
43,C
9768,D
542,D
5675,C
81,D
4846,A
8832,A
4591,B
1932,B
9885,B
3898,A
4321,B
893,D
9821,A
9042,C
6850,A
2659,B
8133,C
6173,D
1467,A
7522,C
7696,D
8553,B
5097,A
9245,B
1977,C
8971,C
994,C
650,A
3894,B
3271,D
6965,D
2186,B
8361,B
5964,D
6624,B
6066,C
8776,C
4483,A
2754,A
8281,A
7271,B
1612,C
5266,C
6686,C
7573,D
9661,C
5106,A
113,C
8183,C
3649,B
6849,B
2914,A
1838,A
3721,D
1404,C
3141,C
8890,A
7574,C
9913,C
6019,C
6566,D
282,A
3129,B
2179,C
5121,B
8171,A
1693,D
72,D
4291,B
4267,B
3373,C
3734,C
8562,D
2320,A
242,C
2078,D
8823,D
4998,C
3716,C
4062,C
4789,A
8355,A
8438,C
1512,A
8735,B
5338,C
1921,A
864,B
7831,D
2105,C
1532,B
9319,A
3002,D
3533,B
7826,D
1461,C
5676,C
8816,B
9082,C
886,D
1634,D
8378,D
4585,A
4412,C
6705,A
1737,A
6433,C
4940,C
7477,D
564,B
7847,C
4929,B
5746,B
9904,B
9324,D
9920,A
6028,C
7683,D
4403,D
4222,B
5630,D
3141,B
2019,D
66,B
3525,B
2900,B
807,B
6852,C
4267,A
741,A
150,D
7251,C
4413,D
1285,B
276,A
978,C
5098,B
9842,A
1403,A
9906,D
4763,A
8583,C
4225,D
4747,B
5936,D
7992,C
1661,C
689,B
7779,B
5479,C
7792,C
7238,A
9913,D
81,B
1684,B
8070,A
3569,B
9955,D
4097,B
7951,B
1918,B
6396,B
8039,B
9805,B
477,A
5172,A
8880,D
3767,D
4265,D
7043,B
3100,C
271,B
5478,D
9255,D
9632,B
7352,D
1526,A
4165,D
2341,C
4704,C
8871,D
5463,C
8955,C
6420,D
9539,D
5398,A
6706,D
869,C
6762,C
9060,D
2593,C
6070,D
7193,C
7652,C
6265,B
3161,B
6926,A
1748,A
6970,B
2765,B
8000,A
7371,C
9013,B
1912,D
4791,D
2783,D
8279,B
2467,C
8476,A
5999,A
6378,C
8617,C
5925,D
2207,B
7365,B
5027,C
547,D
9545,D
9332,D
6790,B
1674,C
7149,D
7514,B
3384,D
503,C
8953,B
2453,C
415,A
9852,C
7280,D
5443,C
3655,C
8140,B
6945,A
1658,C
7823,D
9927,A
5328,B
4635,B
9000,B
5713,A
7178,A
1564,C
309,B
5209,D
9376,A
5580,B
9076,B
8641,A
9609,C
3875,A
4670,C
478,A
1643,A
4182,D
932,A
107,D
6384,B
846,B
2052,D
8458,C
8245,B
722,D
3928,A
7648,A
5378,D
8594,A
669,D
8440,A
724,B
1750,D
4703,C
2189,D
6299,D
4649,B
1294,C
3630,A
4415,C
4804,B
6218,D
6400,B
9142,B
6763,C
3094,C
2024,A
22,B
8120,C
4867,B
5113,C
201,D
1818,A
968,B
3529,A
8376,A
8909,C
4559,C
9763,D
5885,C
5723,C
6317,C
3305,D
4584,C
3202,D
4248,A
802,D
9564,D
9943,C
4095,B
1993,A
4820,C
244,C
3723,B
2352,D
2023,B
2847,C
1146,C
2848,A
5,A
2271,C
9191,C
4975,C
2257,B
3497,D
4536,D
9254,D
7979,D
4474,A
6104,B
3078,C
8434,D
7231,B
271,A
8575,B
3169,C
6559,C
9779,C
6278,D
1481,A
9717,A
5136,D
2618,A
3282,C
6336,C
4822,D
4106,C
976,B
1650,A
6158,B
1382,B
3827,D
693,B
5990,C
6355,C
6447,D
1669,D
1708,D
266,C
3185,B
3600,A
5881,D
9153,D
5943,A
877,D
5779,B
5789,A
6132,D
3657,D
8129,D
920,A
667,D
2748,D
2105,A
3512,D
1785,D
4052,B
8686,B
4161,D
9042,C
733,B
8310,A
6347,D
6269,A
1120,D
1116,C
8196,B
20,B
1613,B
4004,D
1905,D
157,C
1307,C
4461,B
3143,A
6029,A
5083,B
7543,A
4356,A
6723,D
1427,D
4855,A
8220,D
4221,A
609,D
5442,B
6580,C
85,A
9841,D
5599,B
3899,C
7043,A
8205,A
5006,B
7694,A
9827,C
4272,C
729,C
9139,C
6021,A
5255,C
7904,B
7747,D
1434,C
2938,B
7408,D
9029,B
4060,B
1671,A
9872,D
8752,D
3726,D
3963,B
9730,D
912,B
5884,D
4455,B
8694,C
1251,D
5005,C
6068,D
2105,C
8855,D
567,D
3336,C
5545,D
464,D
3744,C
4936,C
3064,C
8437,A
3702,A
9791,B
1284,D
635,A
9742,A
3675,D
3557,D
9594,B
7579,D
3691,D
5282,C
9700,B
4388,C
8725,D
8861,B
4744,C
2812,A
3066,A
4985,C
4374,B
4309,B
4185,B
3768,C
5229,D
6178,C
5910,A
8799,B
6097,A
1811,D
8071,D
6760,A
303,C
8064,D
5126,D
8669,A
9539,C
2494,A
7582,B
5950,B
7297,A
6783,D
5652,D
5228,A
5641,B
7257,C
1038,C
8553,B
6910,D
5989,C
8463,D
8492,B
7841,A
8630,D
8760,D
3110,C
8548,B
4300,C
4714,C
4860,B
4223,B
8567,C
7883,B
3246,D
8058,D
4874,A
5848,B
2240,D
2500,C
8417,C
198,B
4842,B
8320,C
4947,D
8810,D
8627,B
9640,C
8659,C
9156,D
1012,A
2760,B
6875,C
3562,A
7343,D
4656,B
9484,B
5147,A
6487,D
892,A
1239,C
5378,C
978,A
5427,C
196,A
2899,B
4264,B
3573,C
9156,D
8052,A
6967,B
7015,C
2473,D
4116,B
3471,C
2741,D
8477,D
5868,B
1158,D
3367,C
5246,D
8775,B
8739,D
8822,D
8451,D
6318,D
4123,C
5568,C
250,D
8445,A
4681,A
792,C
2567,C
8116,A
3815,A
389,B
8684,C
4251,A
8508,A
7844,A
8970,C
5277,A
4748,A
2776,D
709,C
279,A
2880,B
5715,B
1014,A
4938,C
8874,D
5601,B
1630,C
8655,D
1663,A
8708,A
1814,B
5410,D
2287,B
5178,B
6046,B
2182,D
4191,D
4610,B
2003,B
8926,C
2243,C
27,A
1356,B
5904,A
4390,A
3720,D
1902,A
7813,D
2586,D
6640,C
7690,B
9316,A
8337,D
2795,C
6925,C
8205,B
6956,D
4084,D
6634,D
5517,D
957,C
9092,D
4607,B
2503,A
452,C
1581,D
1320,C
2662,C
5961,A
6851,C
1364,C
9548,A
5551,D
3872,D
7122,A
624,C
8214,C
1426,C
1354,C
3487,D
8090,C
5882,D
8413,D
7168,D
5803,A
8049,C
8225,C
4376,C
9971,B
2840,C
9364,D
6960,A
3484,B
3378,D
3363,A
3835,D
8846,B
2066,B
9581,B
2919,C
2203,A
75,D
6690,B
1673,C
2468,A
3915,D
7998,B
6519,B
9152,C
7763,A
7138,B
3795,D
4506,D
5706,A
2299,A
974,A
8690,A
4426,D
1454,D
3568,B
8562,B
9290,A
7538,A
1684,D
2634,A
7125,C
4419,B
6455,B
9695,B
4454,B
2970,A
1842,C
1456,A
4432,D
3067,C
7786,D
2435,D
5051,A
5905,A
5659,D
5869,C
1428,D
8194,D
8735,B
5714,A
9868,C
31,B
1607,D
408,A
2982,C
7525,C
6650,C
2958,D
3771,D
9538,A
7799,A
6888,B
7923,B
897,D
3180,A
4155,B
7464,A
1946,D
1175,A
8859,C
663,A
3494,B
2247,A
6353,D
7890,B
5178,D
384,B
1993,D
319,D
2447,A
671,B
7434,B
618,A
6363,D
2250,D
1880,A
3338,D
8572,D
6040,C
7674,B
3213,A
9390,B
2821,C
160,A
1452,D
8636,A
3620,C
8023,B
3644,C
8050,B
6826,B
3485,C
6390,C
6030,A
4328,C
7767,B
688,B
8222,A
2340,B
6538,B
4528,C
3471,D
80,B
2154,C
6691,C
5395,A
512,A
9142,D
4806,D
4949,C
3143,B
6391,D
6779,C
96,A
2961,B
2838,B
785,C
2939,B
1353,C
483,B
3872,A
4779,A
5822,B
9643,B
9366,D
8792,A
2350,B
1453,C
9724,A
4210,A
992,A
7690,C
621,B
7853,C
2271,A
2065,B
3203,B
9190,C
1412,C
714,B
9244,C
633,D
4681,C
4181,C
7987,B
8563,A
295,B
7971,B
675,D
8488,D
9687,D
1446,D
4146,D
8549,D
7248,A
8244,C
8443,D
3468,D
7730,D
5483,A
7040,C
6742,D
5125,D
4204,A
6216,B
5570,A
6713,D
7014,A
5665,D
4842,B
9218,A
2088,A
3401,D
6914,B
8673,C
9265,B
6439,C
7362,C
3615,D
4840,C
2197,B
7487,A
6744,D
9860,B
5137,B
3624,D
484,A
9172,C
7319,B
730,D
7266,A
6500,D
5847,A
2493,D
843,A
7055,C
5998,C
2880,C
8563,C
4464,B
821,A
4510,A
4934,B
6420,D
4799,A
220,D
7751,B
4418,A
6722,A
1667,A
3309,A
6549,B
1928,D
3174,D
3289,B
1889,A
9844,B
989,A
8214,D
8814,C
3133,C
8212,B
738,A
6846,B
88,B
3497,C
6902,C
691,A
8427,B
355,D
9541,D
6926,A
1011,D
4108,A
3283,B
4006,A
3684,B
3216,A
4337,D
4000,B
6968,A
9974,D
9345,A
9818,D
6294,A
5631,B
7019,A
126,C
2689,B
4239,B
7632,B
6223,A
1394,B
6462,C
7295,D
3959,C
2449,B
7909,B
8666,B
5657,D
7330,B
8978,A
8059,B
2067,C
7210,B
4607,D
850,A
2935,D
6718,A
9295,A
9884,D
9565,A
9697,D
496,D
5041,A
757,A
8983,A
1074,A
457,C
4085,A
8564,C
5748,A
7561,B
3413,A
3527,B
2169,D
2685,C
7824,D
4188,D
9575,C
587,D
4113,D
6861,C
1284,A
6716,C
8035,D
8684,A
409,B
7476,C
7484,C
3629,D
2321,C
8821,C
3815,D
4082,C
2638,A
1555,D
6877,A
3710,B
1033,D
8869,D
4235,A
3260,D
1396,A
218,B
8421,A
8951,A
6325,B
1777,A
1295,A
255,C
993,D
5648,A
5742,A
2557,B
4926,D
1575,A
6800,A
9279,B
7645,B
4778,A
2607,B
4603,B
4739,C
2551,C
2927,D
6269,D
184,C
7785,B
5310,A
3046,B
7921,D
2080,A
8171,C
7122,D
743,D
7834,A
7842,C
5545,C
8951,C
6147,B
74,B
8420,D
7553,A
5821,A
7230,B
9879,D
7044,A
8038,C
6960,B
2125,A
1946,D
1380,A
6519,A
6868,D
9912,D
8161,C
663,C
7746,C
3678,D
6753,C
7963,C
219,C
8566,B
9493,C
2247,B
4342,A
3912,C
4245,D
1921,C
5293,A
694,D
4224,D
2426,A
24,A
1456,A
2192,B
259,D
1795,D
3220,A
7795,A
9175,C
4817,D
6639,C
5566,B
7694,B
5027,B
3982,C
7482,C
1928,B
7973,C
8477,A
4160,D
1853,D
8589,B
4820,D
2486,C
9120,C
3371,B
5192,C
733,D
6522,B
6517,B
8793,C
2463,B
4162,A
9850,B
7046,B
4487,C
9388,A
6479,D
6669,D
461,C
8686,D
2645,C
6437,C
6036,A
3625,D
3899,B
3028,D
2088,B
8633,C
7050,C
1862,A
3348,C
5739,A
8429,C
819,D
1879,A
1934,B
1209,C
666,B
5112,C
7833,D
2873,C
8035,B
8561,C
8043,D
1357,A
3641,D
5511,A
9164,C
4596,D
2872,D
8795,D
8339,A
2380,A
3073,D
4039,B
5458,C
6336,A
6798,D
6084,C
2149,B
7825,B
811,C
4544,C
410,B
6274,A
4915,C
2195,B
352,B
4416,D
2542,B
9975,A
7137,D
2421,A
7937,D
1818,B
5494,D
8883,D
3907,B
2647,D
5051,B
7178,B
2620,B
852,D
4467,A
2685,D
1253,D
5791,A
6861,D
6553,C
6324,C
1895,D
7859,A
3494,D
8545,C
1052,D
7933,B
5140,A
9551,D
2648,B
1331,A
378,D
1810,A
542,D
227,B
8835,B
8581,A
9890,C
2028,D
3047,A
5851,C
2225,D
1176,C
44,C
8910,C
5753,B
2930,C
1114,C
2523,D
6621,D
7873,A
861,B
3818,C
9398,D
957,C
1354,B
683,C
8446,A
7387,B
6455,C
269,D
6311,A
3398,B
4312,A
5428,B
8631,C
255,B
4430,C
2294,D
7788,B
3628,A
2256,B
1680,B
1389,B
4285,C
6377,C
2806,A
2989,B
3481,A
2236,C
9473,B
5607,B
7393,B
5145,B
124,A
2822,B
5389,C
2875,D
2760,C
3843,A
3146,B
710,B
9474,B
2512,C
8980,C
6130,B
5805,D
8184,D
3002,D
385,D
2231,A
6616,B
2712,D
3370,D
2576,C
4545,B
9464,B
6211,C
1546,B
255,B
3590,B
6813,B
6256,C
4945,A
1221,B
9357,B
1322,A
1621,C
9477,A
1937,A
9113,C
8419,D
8888,A
8179,B
6868,C
3105,A
6469,D
1325,C
8495,C
7653,D
2744,A
7441,C
2507,B
3849,B
6858,C
6481,B
4719,A
7828,B
6853,A
3555,B
775,B
8958,D
3880,A
2288,C
1830,B
5811,B
98,A
1057,D
9883,C
5887,C
5786,A
2255,A
8571,A
8185,C
9323,D
5250,A
1620,A
7826,B
9539,D
4860,A
9404,D
6656,D
3850,C
4796,D
2850,D
3619,D
9468,D
9637,D
3237,D
4692,D
7409,A
4559,B
7108,B
7284,D
307,B
7952,B
1587,C
5980,D
3518,C
9984,A
4670,A
8115,B
1525,A
8833,B
5897,D
6210,B
3420,D
7443,C
6153,B
5652,A
3766,B
5301,A
5600,C
3655,A
438,B
1342,B
1608,C
865,A
1931,C
7237,C
7527,D
7441,C
7863,C
9670,A
3606,A
6567,A
6760,A
309,A
8057,C
1899,A
4324,A
7088,D
1207,C
1834,B
7829,C
3517,A
4059,B
5105,A
4364,A
3962,B
6967,D
7279,B
184,B
5121,B
325,B
8738,A
919,C
8266,B
5139,C
8031,D
2762,D
8013,B
8358,A
5723,B
9341,D
8450,D
4891,A
424,A
7719,A
1570,A
152,D
5737,B
7252,B
2827,A
9167,D
8626,B
1223,D
6217,B
5567,A
3474,D
5598,D
8110,A
1134,C
1618,B
7413,D
6005,A
9587,A
9161,D
3612,C
6144,C
8051,C
3546,B
5574,C
2786,D
6916,D
6379,A
6730,A
4462,A
3015,D
618,B
9613,C
9359,B
2705,A
795,A
4144,B
7157,B
7561,A
8360,C
8536,C
4547,A
1599,A
3993,B
7449,A
7259,B
5139,A
7656,C
3869,A
9047,D
6934,A
4688,B
7030,C
5332,C
4538,C
8438,A
9432,B
5718,C
5153,D
9560,C
1966,A
83,C
4240,D
1902,B
7866,D
7994,A
6423,A
4030,B
6585,D
8303,D
9076,A
2544,B
5471,D
413,C
6409,C
4153,B
220,B
4573,C
5691,D
3992,C
1124,C
2632,B
1638,A
741,B
5054,A
7633,B
8139,A
25,C
7507,B
8714,B
4594,B
9540,D
2252,B
2823,B
2021,B
5681,A
3677,B
9899,D
1069,B
136,B
6719,C
4670,A
2450,A
6617,D
5818,B
9061,C
4425,D
8942,D
3207,B
9839,B
4281,B
4894,C
6416,D
8805,C
1473,C
4149,D
9110,D
6955,D
579,B
4927,A
882,A
2070,A
9638,B
9735,A
7408,C
6237,C
4973,B
2453,C
9039,C
2980,B
1884,D
1930,A
6162,A
3949,A
6845,A
6689,D
6552,D
3271,D
7888,A
2747,B
4561,C
2787,C
9771,A
4253,B
7369,D
2813,B
8043,C
656,C
4407,D
511,C
1166,B
1677,D
1271,B
5844,C
1715,B
932,D
8775,B
569,B
7090,C
6421,C
9065,D
650,D
68,A
9949,C
526,A
2128,B
9500,B
5229,B
3935,B
6952,C
3107,A
4097,A
5473,A
1832,D
2433,D
447,C
1427,B
3207,C
9919,A
1116,B
6858,D
6663,C
5454,D
866,A
2823,C
2242,C
6417,C
2935,A
4106,D
5870,C
4617,A
8096,B
9702,A
9694,B
9881,D
346,A
6790,C
8026,A
4389,C
5608,C
1917,D
5088,D
9671,C
9470,C
455,C
6598,D
3287,B
8451,C
3384,A
607,A
1218,D
1052,C
2992,A
1425,A
9912,A
9186,D
9019,B
189,B
7076,B
7409,A
8360,C
9222,B
759,B
2838,B
95,C
7473,B
5650,B
3388,A
362,C
3883,C
8417,B
3359,D
8229,B
3770,B
3524,B
5775,B
8821,C
8578,C
9521,A
4650,C
9101,C
9411,C
6300,B
7225,D
5202,D
7604,A
3690,D
4456,A
1260,D
4091,B
2829,D
978,A
8409,B
8443,B
3945,B
7630,C
838,C
2616,B
9995,A
8723,D
4853,D
8624,A
6591,B
8812,A
8439,A
510,D
660,A
2571,D
7144,D
5311,C
5006,A
8874,C
676,C
9255,C
6264,D
4302,A
5357,C
7321,D
4139,A
8509,D
9565,A
8310,B
7013,A
4610,C
7328,D
2506,A
7698,B
5301,C
6579,A
4305,B
1862,B
401,D
8430,C
8192,C
4454,C
4588,C
860,B
4113,B
3637,A
5812,B
3202,D
7311,A
1569,B
2262,C
897,B
763,D
5528,A
9932,C
6242,D
6721,C
2769,A
8786,D
4775,A
1517,B
3030,D
626,B
3209,B
3176,B
9706,A
9537,C
3978,A
3807,C
4737,D
2632,B
8200,C
3679,A
9887,D
7632,D
5351,C
1362,C
874,A
7005,C
5481,B
1831,D
3882,D
2845,C
5825,A
1973,B
4507,C
8326,D
4762,D
4188,B
859,B
6837,B
7682,D
3969,C
1157,D
3539,A
9594,D
2875,D
8343,B
2216,D
3683,C
471,C
5181,B
9648,C
6414,B
5038,D
6882,C
9755,B
9439,D
2818,D
8059,D
7776,C
6581,A
5010,A
9005,D
667,B
2800,D
6487,D
2009,A
8800,C
5762,B
1466,A
187,D
2929,C
633,B
4397,C
9524,C
5016,C
351,B
6008,C
2018,B
2051,C
2680,B
7809,D
4573,C
7914,D
4451,B
707,A
3949,A
7640,C
4882,B
1101,B
7766,A
5359,C
9773,D
9929,C
8987,B
2133,C
1658,A
7500,D
9721,A
961,D
6504,D
3780,A
5294,C
1125,A
8117,B
1041,D
1196,B
82,A
7588,D
3147,B
325,A
7275,D
1011,C
5372,C
4633,A
1667,D
3442,B
6815,A
4109,B
9337,B
8125,B
9993,C
117,B
198,B
1325,D
7113,C
8841,D
3908,C
9564,C
9974,D
3961,B
8973,C
6447,C
1761,B
7097,D
4318,B
6556,B
1149,B
2901,B
1238,D
5915,A
8336,A
5913,B
6293,B
4597,C
2798,D
9622,B
9099,A
9819,B
3054,D
6880,A
344,D
4151,B
4847,D
6586,B
8420,D
1178,C
4973,B
3292,B
4005,B
6750,C
2189,A
1670,D
4985,B
1494,A
7207,A
5801,A
3922,A
5429,D
5740,D
